,data,precipitacao,temperatura_maxima,temperatura_minima,temperatura_media,umidade_relativa_media,quantidade_notificacoes,final_label
0,08/02/2001,0.0,33.8,21.9,27.34,46.5,1,Não ciclo
1,20/02/2001,0.1,31.2,21.0,25.12,67.0,1,Não ciclo
2,09/03/2001,0.0,34.3,21.9,27.5,42.25,1,Não ciclo
3,16/04/2001,0.0,30.4,21.3,25.6,62.25,1,Não ciclo
4,24/04/2001,0.0,28.7,20.8,23.92,73.5,1,Não ciclo
5,28/01/2002,0.0,30.4,19.7,24.32,60.75,1,Não ciclo
6,01/02/2002,0.0,31.5,21.3,26.04,57.5,1,Não ciclo
7,12/02/2002,5.7,28.8,19.6,23.68,69.5,1,Não ciclo
8,14/02/2002,0.0,29.3,20.1,24.4,66.0,1,Não ciclo
9,18/02/2002,0.0,29.8,21.0,24.76,65.75,1,Não ciclo
10,20/02/2002,0.0,29.4,21.0,24.2,73.25,1,Não ciclo
11,21/02/2002,0.4,30.0,21.0,25.08,59.0,1,Não ciclo
12,25/02/2002,0.0,30.8,20.2,24.9,56.25,2,Não ciclo
13,26/02/2002,0.0,29.6,20.5,24.92,56.0,1,Não ciclo
14,28/02/2002,0.0,30.0,19.8,24.7,51.75,1,Não ciclo
15,05/03/2002,0.5,28.7,21.0,23.24,79.75,1,Não ciclo
16,14/03/2002,0.0,31.0,21.0,25.48,56.25,1,Não ciclo
17,26/03/2002,0.0,31.0,19.8,25.42,56.5,1,Não ciclo
18,22/11/2002,0.0,33.0,21.5,27.04,47.25,1,Não ciclo
19,27/11/2002,0.0,31.8,20.8,26.04,45.0,1,Não ciclo
20,04/12/2002,0.0,34.0,22.3,27.5,52.5,1,Não ciclo
21,07/01/2003,0.0,36.3,23.8,29.96,37.25,1,Não ciclo
22,27/01/2003,0.0,31.8,22.4,26.98,52.25,1,Não ciclo
23,10/02/2003,1.0,32.6,20.5,26.06,57.0,1,Não ciclo
24,12/02/2003,0.0,31.6,20.1,25.8,46.5,1,Não ciclo
25,19/02/2003,0.0,34.6,21.0,27.16,55.5,1,Não ciclo
26,23/02/2003,0.5,32.0,21.0,26.14,59.25,1,Não ciclo
27,24/02/2003,0.0,32.8,21.3,25.88,63.25,1,Não ciclo
28,27/02/2003,0.0,34.4,19.7,27.26,38.0,3,Não ciclo
29,24/03/2003,5.6,30.8,22.0,25.52,63.75,1,Não ciclo
30,04/04/2003,0.0,32.6,22.0,26.98,57.75,1,Não ciclo
31,19/05/2003,0.0,27.6,19.8,23.1,81.75,1,Não ciclo
32,22/05/2003,1.7,27.4,20.2,23.16,85.5,1,Não ciclo
33,26/05/2003,0.0,31.9,21.3,26.08,67.25,2,Não ciclo
34,09/09/2003,0.0,27.7,18.2,22.0,73.0,1,Não ciclo
35,04/11/2003,95.0,27.6,19.8,21.66,95.0,1,Não ciclo
36,27/12/2003,0.0,31.6,20.2,26.48,47.0,1,Não ciclo
37,09/01/2004,0.0,33.7,22.5,27.86,51.25,1,Não ciclo
38,27/01/2004,2.8,29.7,21.0,24.52,73.25,1,Não ciclo
39,28/01/2004,1.7,29.4,20.3,23.36,83.75,1,Não ciclo
40,17/03/2004,0.0,31.6,21.2,26.36,63.25,1,Não ciclo
41,22/03/2004,0.0,31.6,21.9,25.62,69.5,1,Não ciclo
