----------------------------
Position: 0
Value: 0
Score: 0
----------------------------
Position: 1
Value: 1
Iniciando ciclo
Score: 0
----------------------------
Position: 2
Value: 0
Score: -1
----------------------------
Position: 3
Value: 0
Score: -2
----------------------------
Position: 4
Value: 0
Score: -3
----------------------------
Position: 5
Value: 0
Score: -4
----------------------------
Position: 6
Value: 0
Score: -5
----------------------------
Position: 7
Value: 0
Score: -6
----------------------------
Position: 8
Value: 0
Score: -7
----------------------------
Position: 9
Value: 0
Score: -8
----------------------------
Position: 10
Value: 0
Score: -9
----------------------------
Position: 11
Value: 0
Score: -10
----------------------------
Position: 12
Value: 0
Score: -11
----------------------------
Position: 13
Value: 0
Score: -12
----------------------------
Position: 14
Value: 0
Score: -13
----------------------------
Position: 15
Value: 0
Score: -14
----------------------------
Position: 16
Value: 0
Score: -15
----------------------------
Position: 17
Value: 0
Score: -16
----------------------------
Position: 18
Value: 0
Score: -17
----------------------------
Position: 19
Value: 0
Score: -18
----------------------------
Position: 20
Value: 0
Score: -19
----------------------------
Position: 21
Value: 0
Score: -20
----------------------------
Position: 22
Value: 0
Score: -21
----------------------------
Position: 23
Value: 0
Score: -22
----------------------------
Position: 24
Value: 0
Score: -23
----------------------------
Position: 25
Value: 0
Score: -24
----------------------------
Position: 26
Value: 0
Score: -25
----------------------------
Position: 27
Value: 0
Score: -26
----------------------------
Position: 28
Value: 0
Score: -27
----------------------------
Position: 29
Value: 0
Score: -28
----------------------------
Position: 30
Value: 0
Score: -29
----------------------------
Position: 31
Value: 0
Score: -30
----------------------------
Position: 32
Value: 0
Score: -31
----------------------------
Position: 33
Value: 0
Score: -32
----------------------------
Position: 34
Value: 0
Score: -33
----------------------------
Position: 35
Value: 0
Score: -34
----------------------------
Position: 36
Value: 0
Score: -35
----------------------------
Position: 37
Value: 0
Score: -36
----------------------------
Position: 38
Value: 0
Score: -37
----------------------------
Position: 39
Value: 0
Score: -38
----------------------------
Position: 40
Value: 0
Score: -39
----------------------------
Position: 41
Value: 0
Score: -40
----------------------------
Position: 42
Value: 0
Score: -41
----------------------------
Position: 43
Value: 0
Score: -42
----------------------------
Position: 44
Value: 0
Score: -43
----------------------------
Position: 45
Value: 0
Score: -44
----------------------------
Position: 46
Value: 0
Score: -45
----------------------------
Position: 47
Value: 0
Score: -46
----------------------------
Position: 48
Value: 0
Score: -47
----------------------------
Position: 49
Value: 0
Score: -48
----------------------------
Position: 50
Value: 0
Score: -49
----------------------------
Position: 51
Value: 0
Score: -50
----------------------------
Position: 52
Value: 0
Score: -51
----------------------------
Position: 53
Value: 0
Score: -52
----------------------------
Position: 54
Value: 0
Score: -53
----------------------------
Position: 55
Value: 0
Score: -54
----------------------------
Position: 56
Value: 0
Score: -55
----------------------------
Position: 57
Value: 0
Score: -56
----------------------------
Position: 58
Value: 0
Score: -57
----------------------------
Position: 59
Value: 0
Score: -58
----------------------------
Position: 60
Value: 0
Score: -59
----------------------------
Position: 61
Value: 0
Score: -60
----------------------------
Position: 62
Value: 0
Score: -61
----------------------------
Position: 63
Value: 0
Score: -62
----------------------------
Position: 64
Value: 0
Score: -63
----------------------------
Position: 65
Value: 0
Score: -64
----------------------------
Position: 66
Value: 0
Score: -65
----------------------------
Position: 67
Value: 0
Score: -66
----------------------------
Position: 68
Value: 0
Score: -67
----------------------------
Position: 69
Value: 0
Score: -68
----------------------------
Position: 70
Value: 0
Score: -69
----------------------------
Position: 71
Value: 0
Score: -70
----------------------------
Position: 72
Value: 0
Score: -71
----------------------------
Position: 73
Value: 0
Score: -72
----------------------------
Position: 74
Value: 0
Score: -73
----------------------------
Position: 75
Value: 0
