----------------------------
Position: 0
Value: 0
Score: 0
----------------------------
Position: 1
Value: 0
Score: 0
----------------------------
Position: 2
Value: 0
Score: 0
----------------------------
Position: 3
Value: 0
Score: 0
----------------------------
Position: 4
Value: 0
Score: 0
----------------------------
Position: 5
Value: 0
Score: 0
----------------------------
Position: 6
Value: 0
Score: 0
----------------------------
Position: 7
Value: 0
Score: 0
----------------------------
Position: 8
Value: 0
Score: 0
----------------------------
Position: 9
Value: 0
Score: 0
----------------------------
Position: 10
Value: 0
Score: 0
----------------------------
Position: 11
Value: 0
Score: 0
----------------------------
Position: 12
Value: 0
Score: 0
----------------------------
Position: 13
Value: 0
Score: 0
----------------------------
Position: 14
Value: 0
Score: 0
----------------------------
Position: 15
Value: 0
Score: 0
----------------------------
Position: 16
Value: 0
Score: 0
----------------------------
Position: 17
Value: 0
Score: 0
----------------------------
Position: 18
Value: 0
Score: 0
----------------------------
Position: 19
Value: 0
Score: 0
----------------------------
Position: 20
Value: 0
Score: 0
----------------------------
Position: 21
Value: 0
Score: 0
----------------------------
Position: 22
Value: 0
Score: 0
----------------------------
Position: 23
Value: 0
Score: 0
----------------------------
Position: 24
Value: 0
Score: 0
----------------------------
Position: 25
Value: 0
Score: 0
----------------------------
Position: 26
Value: 0
Score: 0
----------------------------
Position: 27
Value: 0
Score: 0
----------------------------
Position: 28
Value: 0
Score: 0
----------------------------
Position: 29
Value: 0
Score: 0
----------------------------
Position: 30
Value: 0
Score: 0
----------------------------
Position: 31
Value: 0
Score: 0
----------------------------
Position: 32
Value: 0
Score: 0
----------------------------
Position: 33
Value: 0
Score: 0
----------------------------
Position: 34
Value: 0
Score: 0
----------------------------
Position: 35
Value: 0
Score: 0
----------------------------
Position: 36
Value: 0
Score: 0
----------------------------
Position: 37
Value: 0
Score: 0
----------------------------
Position: 38
Value: 0
Score: 0
----------------------------
Position: 39
Value: 0
Score: 0
----------------------------
Position: 40
Value: 0
Score: 0
----------------------------
Position: 41
Value: 0
Score: 0
----------------------------
Position: 42
Value: 0
Score: 0
----------------------------
Position: 43
Value: 0
Score: 0
----------------------------
Position: 44
Value: 0
Score: 0
----------------------------
Position: 45
Value: 0
Score: 0
----------------------------
Position: 46
Value: 0
Score: 0
----------------------------
Position: 47
Value: 0
Score: 0
----------------------------
Position: 48
Value: 0
Score: 0
----------------------------
Position: 49
Value: 0
Score: 0
----------------------------
Position: 50
Value: 0
Score: 0
----------------------------
Position: 51
Value: 0
Score: 0
----------------------------
Position: 52
Value: 0
Score: 0
----------------------------
Position: 53
Value: 0
Score: 0
----------------------------
Position: 54
Value: 0
Score: 0
----------------------------
Position: 55
Value: 0
Score: 0
----------------------------
Position: 56
Value: 0
Score: 0
----------------------------
Position: 57
Value: 0
Score: 0
----------------------------
Position: 58
Value: 0
Score: 0
----------------------------
Position: 59
Value: 0
Score: 0
----------------------------
Position: 60
Value: 0
Score: 0
----------------------------
Position: 61
Value: 0
Score: 0
----------------------------
Position: 62
Value: 0
Score: 0
----------------------------
Position: 63
Value: 0
Score: 0
----------------------------
Position: 64
Value: 0
Score: 0
----------------------------
Position: 65
Value: 0
Score: 0
----------------------------
Position: 66
Value: 0
Score: 0
----------------------------
Position: 67
Value: 0
Score: 0
----------------------------
Position: 68
Value: 0
Score: 0
----------------------------
Position: 69
Value: 0
Score: 0
----------------------------
Position: 70
Value: 0
Score: 0
----------------------------
Position: 71
Value: 0
Score: 0
----------------------------
Position: 72
Value: 0
Score: 0
----------------------------
Position: 73
Value: 0
Score: 0
----------------------------
Position: 74
Value: 0
Score: 0
----------------------------
Position: 75
Value: 0
Score: 0
----------------------------
